"","Team","Season","Gm","PDO","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","ZSO%"
"1","DET","20152016",68,90.1,1,42,-41,7.3,106.1,69.4,4,86.1,47.4,4.4
