"","Team","Season","Gm","PDO","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","ZSO%"
"1","NSH","20152016",18,87.5,0,9,-9,11.9,100.3,83.3,0,87.5,51,4.5
