"","Team","Season","Gm","PDO","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","ZSO%"
"1","T.B","20152016",23,92.2,1,14,-13,9.8,110.5,94.4,5.9,86.3,42.9,5.2
