"","Team","Season","Gm","PDO","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","ZSO%","HSCF%","HSC+/-","HSCF","HSCA","HSCF60","HSCA60","HSCP60","SCF%","SC+/-","SCF","SCA","SCF60","SCA60","SCP60","CF%","C+/-","CF","CA","CF60","CA60","CP60","FF%","F+/-","FF60","FA60","FF","FA","FP60","MSF","MSA","BSF","BSA","SF%","S+/-","SF60","SA60","SF","SA","GF60","GA60","GF%","OSh%","OFenSh%","OSv%","OCOn%","OFOn%","FO%","FO_W","FO_L","ZSO","ZSN","ZSD","HIT","HIT-","PN","PN-","PenD","TOI"
"1","CAR","20152016",2,88.5,2,5,-3,61.8,105.7,63.2,3.6,84.8,58.5,57.4,53.8,2,14,12,8.7,7.5,16.2,59.7,14,43,29,26.7,18,44.8,61.8,40,105,65,65.3,40.4,105.7,65.4,41,54.1,28.6,87,46,82.7,32,13,18,19,62.5,22,34.2,20.5,55,33,1.2,3.1,28.6,3.6,2.3,84.8,52.4,63.2,58.5,48,34,27,35,20,29,50,3,4,1,96.5
